name;email;age;salary;isActive
Mariah;[email];71;5812;false
Emmanuel;[email];97;8855;true
Chaim;[email];81;5692;false
Haskell;[email];93;1568;true
Zachariah;[email];69;9581;true
Shakira;[email];87;7455;true
Stuart;[email];93;3062;true
Jefferey;[email];37;2424;true
Mekhi;[email];47;2878;false
Brisa;[email];79;5471;false
Gunner;[email];72;1352;false
Jan;[email];64;0195;true
Eileen;[email];50;6557;true
Adolf;[email];87;2998;true
Jayson;[email];42;7983;true
Electa;[email];62;0346;true
Albina;[email];84;7186;true
Abbigail;[email];77;0134;false
Vickie;[email];81;7801;true
Cali;[email];67;0964;true
Frank;[email];94;5905;false
Dock;[email];100;7697;true
Domenica;[email];83;9609;false
Jamie;[email];15;1074;true
Paxton;[email];69;7935;false
Anissa;[email];46;9461;false
Karlie;[email];56;9326;false
Fabian;[email];39;3169;false
Jean;[email];12;7367;true
Lillian;[email];77;1550;true
Tanner;[email];23;7732;false
Preston;[email];62;7654;false
Gordon;[email];85;7318;true
Isobel;[email];58;9679;false
Melissa;[email];73;4009;false
Abby;[email];39;7716;true
Jamil;[email];87;2422;true
Jasen;[email];86;5160;true
Misty;[email];61;2374;false
Vada;[email];50;6342;true
Elody;[email];76;5248;false
Jermaine;[email];52;0289;false
Dedric;[email];54;1999;false
Angelo;[email];27;9568;false
Lurline;[email];37;8046;true
Donnie;[email];73;0379;true
Mark;[email];97;3692;true
Eulah;[email];46;1187;true
Kitty;[email];46;0254;false
Coy;[email];82;3999;true
